Project Name,Short Description,Project URL,Try it Out Links
Blobble,"Blobble: Billiards meets Puzzle Bubble in your living room! With dynamic physics and environment interaction, create unique trick shots in your own space.",https://devpost.com/software/blobble-qu2fak,No links available
'Room Wars' - Castle Defense,An MR game where you defend a castle against attacks that burst through your walls & ceiling. It becomes totally carnage as your room is destroyed and is completely wrecked in the battle!,https://devpost.com/software/room-wars-home-defense,https://www.gamedigits.co.uk/vr/RoomWars.apk
Super Eats,"Super Eats: Sync, Coordinate, and Cook— a cross-platform multiplayer MR game",https://devpost.com/software/super-eats-laegb3,https://github.com/sssxrf/MetaPlatformPrecenseHack
Flaivor,"Flaivor is a mixed reality AI cooking assistant. Just snap a photo or voice out your ingredients, and our AI Martha will guide you through a personalized recipe tailored to your needs!",https://devpost.com/software/spatial-agents,"https://github.com/TheWiselyBearded/Flaivor, https://drive.google.com/file/d/1kpcICBd2KsUqa-kZ4d--ijfJ-kyCOi-6/view?usp=sharing, https://drive.google.com/file/d/1CMo2AnQwvsFESaM8XpjYoGpNASK03-Z_/view?usp=sharing, https://youtu.be/fC3wLfL4VSk"
Orbital Beats,"An innovative mixed reality experience designed for both music creation and visualization.This project aims to transform how music is created, shared, and experienced in MR.",https://devpost.com/software/orbital-beats,No links available
Flux - Mixed Reality Robotics Lab,"Flux is a Mixed Reality Robotics Lab for the Quest where you can write Arduino code, connect electrical components, simulate circuits, and build and prototype robotics projects - all in one app.",https://devpost.com/software/flux-mixed-reality-robotics-lab,No links available
Dreamscape,Immersive Miniature Worlds at Your Fingertips,https://devpost.com/software/dreamscape-aj065d,No links available
Loop Jam,Be Anywhere Jam Together,https://devpost.com/software/project-grape,https://drive.google.com/file/d/1lAboAlUQhjJ9rCzJZ88NiEP39bP2S0aD/view?usp=drive_link
Busy Buds,Busy Buds is a mixed reality app that helps you get things done!,https://devpost.com/software/busy-buds,No links available
TerrariumXR,A mixed reality sandbox where you can craft planets with just your hands!,https://devpost.com/software/terrariumxr,No links available
The Pharaoh's Labyrinth MR,A turn-based virtual board game that can be played in Mixed Reality & VR. Play in your living room or in the Sahara Desert! Be the first to solve all 6 puzzles & making it to the pyramid!,https://devpost.com/software/the-pharaoh-s-labyrinth-vr,No links available
Dimensional Defense,Dimensional Defense is a collocated multiplayer app that reimagines a tower defense game.,https://devpost.com/software/grab-to-survive,No links available
Exterminator,"You are invading your own living room. Project your tower. Destroy any opposition. INVADE, CONSUME, DESTROY EXTERMINATE",https://devpost.com/software/exterminator,https://github.com/SeanFrolander/meta-presence-hackathon-2024
Reality Wars,"Immerse yourself in a galaxy far, far away - we’ve created an interactive Star Wars-themed experience.",https://devpost.com/software/reality-wars,https://github.com/krocx/TreasureHunt.git
Kraken's Realm,"A mixed reality multiplayer game where one player is the ""Kraken"", turning their physical room into a stylized virtual environment that other players (pirates) can traverse with grappling hooks.",https://devpost.com/software/meta_quest_presence_2024,https://github.com/daehwankim112/Meta_Quest_Presence_2024
Pettables,"This experience allows virtual pets to exist in your own living space. You can feed and play with your pet and of course ""pet"" it also.",https://devpost.com/software/pettables,https://gregsquire.itch.io/pettables
Mini Golf Maker,Create your own custom mini-golf course! Compete vs friends on your homemade course.,https://devpost.com/software/mini-golf-ar,https://drive.google.com/file/d/1bdiWKfwTflc826-z_wd-L_7y-KJiNtHz/view?usp=drive_link
HellIsComing,"Hell Is Coming is an action game you fend off darkness, using a powerful staff and mana-based spells to protect your world from Akiwe's invasion. Fast-paced, strategic, and intense gameplay awaits!",https://devpost.com/software/helliscoming,https://drive.google.com/drive/folders/1Uen7Ax52gm8diAFMLfXoOUd74tZSnKO0?usp=sharing
Sonic Sculpture,Let your inner child meet your inner musician. This experience explodes a music sequencer and brings it to an immersive space where you can build melodies as if they were legos.,https://devpost.com/software/sonic-sculpture,No links available
BUGSKILL,Step into the swarm and master the art of bug-catching in our mixed reality game! How many can you nab?,https://devpost.com/software/the-real-house-flies,https://github.com/ellenlowing/bugskill
Ekko,Ekko is a rhythm game for two players who want to experience a social dance where synchronization is key. One player wears the headset and the other holds the controllers.,https://devpost.com/software/ekko-blh1sj,"https://drive.google.com/file/d/10YWOWSuOiGcQLMXsc2JB2FS2xHfRO_Fy/view, https://github.com/MonsieurMegalo/Hackathon-Meta"
Byplay Space,"Tool for cinematographers and actors to preview 3D creatures and special effects in MR - feel the scale, plan shots and collaborate",https://devpost.com/software/byplay-space,No links available
Mantramon,Casual AR Trading Card Game,https://devpost.com/software/mantramon,No links available
Lasertag,Turns any space into a laser tag arena for you and your friends,https://devpost.com/software/lasertag-lvyipk,https://www.meta.com/s/3wvpxEeTo
Karate Clean,Mixed reality cleaning experience,https://devpost.com/software/karate-clean,No links available
Webgeeks,"AMA AI: See, Ask, and Discover Anything, Anytime",https://devpost.com/software/webgeeks,https://drive.google.com/drive/folders/1Vdn4tsxbPfkK1y0qgknrZ2iC0vMXVpz2?usp=sharing
Model Rocket (MR for short),"Home Rocket is an interactive experience that lets you learn about rocket parts, assemble them into a fully functional rocket, and launch it into outer space!",https://devpost.com/software/home-rocket,No links available
Balloon,Balloon is a mixed-reality experience where you try to keep a virtual balloon in the air while moving through your real space and colliding with spatial obstacles.,https://devpost.com/software/tbd-project-s9j3e5,https://www.meta.com/experiences/7555404101219949/
Accidental Picasso,Compete with friends to recreate the best sculptures!,https://devpost.com/software/accidental-picasso-k4t93w,https://github.com/ak2411/accidental-picasso-unity
Social anxiety solver,"This MR project is focused on solving social anxiety by practicing social interaction within various situations, such as ordering at the restaurant or a job interview.",https://devpost.com/software/social-anxiety-solver,No links available
Decor,Decor leverages AI and MR for interior design solutions.,https://devpost.com/software/decor-yql1g5,No links available
Typing training,Learn to type faster in mixed reality by practicing typing texts on a virtual keyboard,https://devpost.com/software/typing-training,https://www.dropbox.com/scl/fi/gchvawwq8kcr3bhs5z8kr/Typing-training-1.0.2.apk?rlkey=spg71nxcqzagnkbj5gs00tydw&st=5pj516yt&dl=0
NoFold,Next generation web/XR hybrid platform for the board game community!,https://devpost.com/software/nofold,No links available
Michimi,A simplified RTS in mixed reality,https://devpost.com/software/michimi,https://drive.google.com/file/d/105ZAGLZja1nbCWJMYWBGt6CJcGyYy7vq/view?usp=sharing
Guardian Orb,guard earth from aliens with the magic power of the orb,https://devpost.com/software/guardian-orb,https://drive.google.com/drive/folders/1lQ_w3l4afi9NVyvLgjcMuNsYwwDDG2Fw?usp=sharing
Taskotomo,"In a world of constant chores and boring tasks, Taskotomo is a fun AI agent which can help you divide your task into steps (thanks to OpenAI) and get the motivation to finish your task in a fun way!",https://devpost.com/software/taskotomo,https://drive.google.com/drive/folders/1DK4jD-gPhNMkJc0IBKUmP0hs1l5SRsHJ?usp=sharing
VerseTales,Revolutionize reading with MR and AI! Transform your surroundings into an immersive XR library. Dive into stories like never before.,https://devpost.com/software/xrversetales,https://github.com/nestorbonilla/XRVerseTales
Lingua Place,How many objects in your room can you name in a different language? Lingua Place transforms your room into a learning hub.,https://devpost.com/software/lingua-space,https://github.com/lauramurinova/LinguaSpace
Table Soccer,"A mixed reality multiplayer table top soccer game. A great party game to play with friends, especially if they are soccer fans!",https://devpost.com/software/table-soccer-mv0fol,https://drive.google.com/file/d/1f3Ml9OoQbPxYZStN13Z-GwMoiHPfvoo2/view?usp=sharing
AvAsana,"AvAsana invites you to a transformative VR yoga studio where you can adjust your Ready Player Me avatar's form, enhancing body positivity and mindfulness in an immersive environment.",https://devpost.com/software/metamorph-yoga,"https://github.com/jonathansantosa/BodyDysmorphiaVR, https://github.com/adityapuranik99/Eye-Tracking-Logger-Quest-Pro"
Glide,Glide brings together cutting edge MR hardware and software to create a true spatial computing environment blending virtual screens with the real world to give natural interaction and immersion.,https://devpost.com/software/glide-9slu13,No links available
contract snipper,it's a shooting game where you are the player and your house is the playground. snipe and shoot to finish contacts from your room to level and explore.,https://devpost.com/software/contract-snipper,No links available
DuckSight,Mixed Reality Problem-Solving with Your Virtual Rubber Duck (Supercharged with AI),https://devpost.com/software/ducksight,https://drive.google.com/file/d/1C_kQOCoxPxRlR78DCKqnriTH2Sg95LGw/view?usp=sharing
BREAKBALL - Mixed Reality head to head online duels,When Dodgeball met Breakout... BREAKBALL was born! Play online with friends!,https://devpost.com/software/breakball-mixed-reality-head-to-head-duels,No links available
VITA: Paramedic Simulator,Did you know only 1 in 10 families knows first aid?VITA. A mixed reality simulator that revolutionizes first aid education. Enjoy learning this essential skill in an inmersive and fun scenario.,https://devpost.com/software/vita-2qiaf8,https://drive.google.com/drive/folders/1fPr54sNoAQ_eaZTRw2fj1VpdlAKojY_v
Air Control XR Game,"You are the air traffic controller for the day. Land as many aircrafts as possible, and don't let them collide!",https://devpost.com/software/air-control-xr-game,No links available
Alex,"Alex is the first AR-Planes game where players can have a non-intense experience, enjoying the flying experience, dogging enemies, going through doughnuts and beat the game (Or fail on the way)",https://devpost.com/software/alex-hr4c0x,https://drive.google.com/drive/folders/1GaZxM-eDoi7039-ol1koQ5l6Zsb01gQC?usp=sharing
Table Top Cubes,"Experience the classic in 3D VR/AR from your couch—immerse yourself in a nostalgic game with a modern twist, anytime, anywhere.",https://devpost.com/software/table-top-tetris,https://mab12-star.itch.io/tabletop-cubes
Myosotis - Forget-Me-Nots,Myosotis is a MR app for searching your home - for those who try to be organised but then forget where they stored something. Leave forget-me-nots and use an voice UI to find what you're looking for!,https://devpost.com/software/myosotis-forget-me-nots,https://github.com/cefoot/MetaQuestHack24
Virtual Toy - XWING,"As a child, I dreamt of having the coolest toys. Meta’s new tech inspired me to create the ultimate toy: a Star Wars X-WING spaceship I could play outside.",https://devpost.com/software/virtual-toy-xwing,https://avivxr.itch.io/x-wing
Direction Guesser,"Be honest, without Google Maps, could you point toward your capital city, the nearest McDonalds or your friend's house?Improve your sense of direction in a fun and social way",https://devpost.com/software/directionguesser,https://github.com/AugmentedCamel/HorizonFocusAlt/tree/WorkingbranchMika
RoomMate,Simplify your home improvements: measure / level / centre / evenly distribute / visualise and calculate with ease. Invite remote tradespeople into your virtual rooms to discuss work and get quotes.,https://devpost.com/software/home-improvements,No links available
Spooky VR Multiplayer Escape Room,Solve puzzles with friends while fending off ghosts. Made with Meta's All in One SDK and Photon Fusion 2.,https://devpost.com/software/spooky-multiplayer-escape-room,https://github.com/georgia-alpajaro/Quest3_Escape_Room
The Haunted Crossing,Build a village of misfits and monsters to deal with an imminent attack by the King's Knights in the best way you see fit.,https://devpost.com/software/ghost-crossing,No links available
Fantasynth XR,An exploration of procedurally generated visuals synchronized to music.,https://devpost.com/software/fantasynth-xr,No links available
HideNseeK,"Count, hide, seek, find, tag! Dive into an immersive hide and seek with Quest 3’s mixed reality, where unique characters hide in your home’s real and virtual spaces.",https://devpost.com/software/hidenseek,https://drive.google.com/drive/folders/1x5TvwPRPokVFy1lfSidcYsEl0o74QUrX?usp=sharing
Spatial Soccer,"Spatial Soccer is a new way to experience an old classic sports game. Step onto the pitch of reality, where the game comes alive in your real world!",https://devpost.com/software/spatial-soccer,https://fastupload.io/73db886c7072facf
Epics of Terracotta Warrior,Step into the past with 'Time Trek: Qin Dynasty.' Experience the thrill of time travel as you journey through the ancient world of the Qin Dynasty.,https://devpost.com/software/terracotta-warrior-chronicles,No links available
Inner Bushido - Samurai Swordsmanship Simulator,Unlock your Inner Samurai abilities with this Immersive Educational Experience. Learn to move and swing a katana like a Samurai and use your new found skills in a Music Rhythm Mixed Reality Battle.,https://devpost.com/software/inner-bushido-samurai-swordsmanship-simulator,"https://drive.google.com/file/d/1pGURZbkZgVLn-8byPopJcutVmqitgJpG/view?usp=drive_link, https://bushidoinneractive.com/, https://youtu.be/cRMvGwC1rYE"
Loci: The Language Learning Memory Palace,"Loci is a Mixed Reality language learning app that allows the user to label their household objects, seamlessly integrating virtual flashcards and 3D objects to make language learning immersive.",https://devpost.com/software/language-learning-memory-palace,https://drive.google.com/drive/folders/1mo8QaXFyYAybh4BAIlQ2WgO56t4OG90w?usp=sharing
Dive out from the cocoon,wipe away your chaotic unconsciousness and embrace the the delight and peace of having a free mind.,https://devpost.com/software/dive-out-from-the-cocoon,https://jaywang1999.itch.io/mapping-the-unconscious
eXRBITION,Experience the beauty of a classic art exhibition in your living space,https://devpost.com/software/exrbition,https://christoph-antoine.itch.io/exrbition
Neon,An easy-to-use XR drawing app that allows you to draw neon artworks that can then be displayed in your home environment.,https://devpost.com/software/neon-gwitb1,https://drive.google.com/file/d/12ul73ZBktG5USy6biT1p3WS07u8bpE12/view?usp=sharing
PaperPlanes,"Learn the art of making paper planes in the real world using mixed reality. Make your way to mastery, and watch your creations take flight!",https://devpost.com/software/paperplanes-dalorn,https://drive.google.com/drive/folders/1dBkMMb6nfKle656ViFDSK-UoILyhP7YL?usp=sharing
Lumina,"""Life moves pretty fast. If you don't stop and look around once in a while, you could miss it.""– Ferris Bueller",https://devpost.com/software/negative-leap-second,"https://github.com/tejasXR/meta-presence-hackathon-2024, https://drive.google.com/file/d/1K6DA2smLzL6mheupYnxms0Yg1nI2gr_v/view?usp=sharing"
Beyond the Black Square: A Malevich Odyssey,"Explore ""Beyond the Black Square: A Malevich Odyssey,"" an immersive MR journey interacting directly with Malevich and exploring Suprematism. No controllers, just innovation and inspiration.",https://devpost.com/software/beyond-the-black-square-a-malevich-odyssey,No links available
My OCD (Game),"My OCD (Game) is inspired by Rhett and Link's Song ""My OCD (Song)"". Our video submission features a recreation of that song using the Meta Presence Platform and Unreal Engine.",https://devpost.com/software/my-ocd-game,"https://youtu.be/EaNpuxwWEjg, https://youtu.be/tnzz-eFmKaw"
Real Table Tennis Practice,"Use ""Real Table Tennis Paddle"" to practice table tennis in real life and enhance it with the abilities of XR.",https://devpost.com/software/table-tennis-practice,https://drive.google.com/file/d/1KMxKksE2XUpWTUqNCkSm1cUrvRq8fphk/view?usp=sharing
Playground_Memory Collector_Memory Scaling,Sphere balancing puzzle toy that reads the surrounding objects and automatically recalls the preset stored models. Perform spring rush in the toy and extract at any time.,https://devpost.com/software/playground-lj7zob,"https://youtube.com/shorts/ggZpQvSbRas?feature=share, https://drive.google.com/file/d/19Vxk0r4c3y46TLnjKVxTOfiEtf538kqp/view?usp=drive_link"
Ciyuan,AI Video/Audio Metaverse,https://devpost.com/software/ciyuan,https://ciyuan.kaiba.net/room/15p0wmecmmm8
Bee Busters,Bee Busters is an action-packed mixed reality game where you take on the role of a bee exterminator. Survive while you can.,https://devpost.com/software/bugattack,https://youtube.com/shorts/ueScWOqSqQo?feature=share
Pet's Home,"We introduce ""Pet's Home"" where the virtual pet's spacious home integrates with yours. Not only giving the pet the room they deserve, but also extending yours making it bigger",https://devpost.com/software/pet-s-home,https://drive.google.com/file/d/1-q_1NwLeXkrT32CwbGvJ9fyi75FZYj0U/view?usp=sharing
ASTRA,Discover Fashion In Virtual Reality Before It Exists In Real Life,https://devpost.com/software/astra-fv7p6h,https://github.com/ThrillDigital/AstraVRRepository
Training VR,Revolutionlizing datacenter training with XR,https://devpost.com/software/training-vr-3qzjlx,No links available
Live On: A First Aid Simulation,A short demo of applying first aid to an open wound in mixed reality. (Hand Interaction Only),https://devpost.com/software/live-on-a-first-aid-simulation,No links available
AppearXR,Chroma Key Solution for Immersive Mixed Reality,https://devpost.com/software/appearxr,https://drive.google.com/file/d/1bMG7cJUOaNIV0Qw1BlnRUFTTRisEvm4n/view?usp=sharing
MR Tank Battles,The game world is set in a futuristic version of Mars in the year 2036 but Augmented into the Real-world in 2024. It's a Mixed Reality game in which users play as a Battle Tank soldier.,https://devpost.com/software/mr-tank-battles,"https://github.com/gbhanuteja23/Meta-Presence_Hackathon/tree/dev/CameraSwitching, https://drive.google.com/file/d/1tY2c6nNqYV0aNKXabCOIwzY1G5ArR4fV/view?usp=sharing"
DesignSpace,"DesignSpace: Transform your space with Mixed Reality Visualize furniture, paint walls, and explore endless design possibilities in real-time. Interior design made easy.",https://devpost.com/software/designspace-sdu167,No links available
Shifted Reality: A Fantastic Adventure,"What if instead of playing IN your space, you play WITH your space and friends? Step into a new reality where your room isn't just a backdrop, it's a character and an essential part of the journey",https://devpost.com/software/shifted-reality-a-fantastic-adventure,https://www.meta.com/s/1OikpZhxJ
Rafty: MR Rafting Experiece,"Your room has flooded! Turn the furniture in any room into a raft and paddle around, go fishing, and collect floating treasure.",https://devpost.com/software/rafty-mr-rafting-experiece,No links available
Show Me Your Power,"Earth Bending in Mixed reality, using your hands only, no controllers.",https://devpost.com/software/show-me-your-power,"https://github.com/jenniedov/bending-v4, https://drive.google.com/file/d/13mxbrmOfVBS4shewqYBQVWIMuznYqP-gz-a/view?usp=sharing"
An Accessible Home for Deaf and Hard of Hearing Individuals,"The integration of AR, AI and IoT for shaping an inclusive and accessible home environment for the Deaf and Hard of Hearing community.",https://devpost.com/software/quiet-interaction-an-accessible-home-for-dhh-individuals,No links available
BSL Teacher,"Using the unique capabilities of the Meta Quest 3, BSL Teacher aims to teach you British Sign Language, the primary or preferred language of communication for over 150,000 people in the UK.",https://devpost.com/software/bsl-teacher,No links available
YOGA-XR,Transform your room into a mixed-reality learning space. Experience one-on-one sessions with real experts teaching you skills right in your own environment.Just put on your headset and start learning!,https://devpost.com/software/yoga-13dmup,https://github.com/kanakapalli/YOGA_XR
GEOGROOVE,"A mixed reality music looper, paired with drums and theremin for a hands-free music making experience. It can be used to concept music, jam with people, or accompany instrument playing.",https://devpost.com/software/geogroove,https://wild-opus.itch.io/geogroove
Mindscape,Game your way to social confidence,https://devpost.com/software/mindscape-tlm79e,https://drive.google.com/file/d/1IfMBfvZzHBgYM41CZPTChA0GjX7zspYz/view?usp=drivesdk
Chingoo,"Daily Dose of Korean with Chingoo: Learn with your MR language friend! Discover motivation, learn encouraging phrases, share K-pop passion, and grow with Chingoo's encouragement and expertise.",https://devpost.com/software/chingoo,https://drive.google.com/drive/folders/1orvNDfIABH0X7zX_esE3YeZEhmpgIp22?usp=sharing
Reveal & Guess,Your aim is to be the fastest guessing the painting and the music you hear - while you reveal it. The more you reveal the more you listen. Inspired by 'draw and guess'-games for music + paintings fans,https://devpost.com/software/reveal-guess,No links available
hAI! Friend VR/AR - Your talking Avatar friend for life!,"hAI! Friend VR/AR: Your immersive virtual companion, conversing in multiple languages with lifelike animations and customizable avatars.",https://devpost.com/software/hai-friend-vr-ar-your-talking-avatar-friend-for-life,https://www.meta.com/experiences/6902823533148269/
Project Mohiam,Fun shootout against drones that invade your living room through inter-dimensional portals from outer space!,https://devpost.com/software/project-mohiam,https://christoph-antoine.itch.io/project-mohiam
